Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Tkl,Int,Sk,College/Univ
6,219,DEN,Will Parks\ParkWi01,S,22,2016,0,0,0,0,0,4,,,,,,,,,,,,3,1,,Arizona
6,220,PIT,Travis Feeney\FeenTr00,OLB,,,0,0,0,,,,,,,,,,,,,,,,,,Washington
6,221,NWE,Ted Karras\KarrTe00,G,23,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Illinois
7,222,TEN,Aaron Wallace\WallAa00,OLB,23,2016,0,0,0,0,0,2,,,,,,,,,,,,1,,,UCLA
7,223,MIA,Brandon Doughty\DougBr00,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,West. Kentucky
7,224,SDG,Donavon Clark\ClarDo00,G,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan St.
7,225,NWE,Devin Lucien\LuciDe00,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Arizona St.
7,226,JAX,Jonathan Woodard\WoodJo00,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Central Arkansas
7,227,MIN,Stephen Weatherly\WeatSt00,OLB,22,,0,0,0,,,,,,,,,,,,,,,,,,Vanderbilt
7,228,DEN,Riley Dixon\DixoRi00,P,23,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Syracuse
7,229,PIT,DeMarcus Ayers\AyerDe00,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Houston
7,230,CHI,Daniel Braverman\BravDa00,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,West. Michigan
7,231,MIA,Thomas Duarte\DuarTh00,TE,21,,0,0,0,,,,,,,,,,,,,,,,,,UCLA
7,232,WAS,Steven Daniels\DaniSt00,ILB,23,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.
7,233,PHI,Jalen Mills\MillJa02,FS,22,2016,0,0,0,0,0,3,,,,,,,,,,,,14,,,LSU
7,234,OAK,Vadal Alexander\AlexVa00,G,22,2016,0,0,0,0,0,3,,,,,,,,,,,,,,,LSU
7,235,NYJ,Lac Edwards\EdwaLa01,P,24,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Sam Houston St.
7,236,DET,Dwayne Washington\WashDw00,RB,22,2016,0,0,0,0,0,4,,,,,,18,76,1,2,5,0,,,,Washington
7,237,NOR,Daniel Lasco\LascDa00,RB,23,2016,0,0,0,0,0,4,,,,,,4,12,0,1,7,0,,,,California
7,238,ATL,Devin Fuller\FullDe00,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,UCLA
7,239,IND,Trevor Bates\BateTr00,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,Maine
7,240,PHI,Alex McCalister\McCaAl00,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida
7,241,NYJ,Charone Peake\PeakCh00,WR,23,2016,0,0,0,0,0,4,,,,,,,,,3,30,0,,,,Clemson
7,242,WAS,Keith Marshall\MarsKe00,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia
7,243,SEA,Kenny Lawler\LawlKe00,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,California
7,244,MIN,Jayron Kearse\KearJa00,S,22,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Clemson
7,245,CIN,Clayton Fejedelem\FejeCl00,S,23,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Illinois
7,246,PIT,Tyler Matakevich\MataTy00,OLB,23,2016,0,0,0,0,0,4,,,,,,,,,,,,,,,Temple
7,247,SEA,Zac Brooks\BrooZa00,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Clemson
7,248,IND,Austin Blythe\BlytAu00,C,24,2016,0,0,0,0,0,2,,,,,,,,,,,,,,,Iowa
7,249,SFO,Prince Charles Iworah\IworPr00,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,West. Kentucky
7,250,CLE,Scooby Wright III\WrigSc00,ILB,22,,0,0,0,,,,,,,,,,,,,,,,,,Arizona
7,251,PHI,Joe Walker\WalkJo01,ILB,23,,0,0,0,,,,,,,,,,,,,,,,,,Oregon
7,252,CAR,Beau Sandland\SandBe00,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Montana St.
7,253,TEN,Kalan Reed\ReedKa00,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Southern Miss
